timestamp,sensor_id,presion_fondo_psi,temperatura_fondo_f,caudal_instantaneo_bbl_h,vibracion_hz,nivel_tanque_ft,log_vibracion
2023-11-25 12:00:00,SENS-A2,3147.3,263.0,19.21,60.2,14.37,4.11414718951828
2023-11-25 13:00:00,SENS-A2,2985.3,224.7,21.19,51.8,17.58,3.966511190712216
2023-11-25 14:00:00,SENS-A1,2833.8,245.3,19.24,48.6,12.43,3.903990833730882
2023-11-25 15:00:00,SENS-A2,2803.7,246.4,26.05,51.3,24.39,3.9569963710708773
2023-11-25 16:00:00,SENS-B1,3290.2,258.8,20.69,46.1,18.29,3.8522730010223722
2023-11-25 17:00:00,SENS-A1,2976.0,259.2,18.66,48.1,17.02,3.893859034800475
2023-11-25 18:00:00,SENS-A1,3140.5,238.8,21.01,62.0,11.27,4.143134726391533
2023-11-25 19:00:00,SENS-A2,2743.8,243.8,18.71,46.2,13.72,3.85439389259151
2023-11-25 21:00:00,SENS-A1,3134.0,238.0,16.35,47.7,17.02,3.885679030088544
2023-11-25 22:00:00,SENS-B1,2961.7,268.1,19.97,44.8,12.34,3.8242840911201395
2023-11-25 23:00:00,SENS-A2,2954.1,259.1,18.57,52.1,12.96,3.9721769282478934
2023-11-26 00:00:00,SENS-A2,3110.2,252.6,16.63,50.2,11.79,3.9357395320454622
2023-11-26 01:00:00,SENS-B2,3101.6,255.9,25.93,54.6,13.35,4.018183201256536
2023-11-26 02:00:00,SENS-B1,3027.4,243.0,16.75,54.1,12.5,4.009149716158869
2023-11-26 03:00:00,SENS-B1,3001.6,240.6,20.02,54.5,18.2,4.0163830207523885
2023-11-26 04:00:00,SENS-A1,3084.2,243.6,17.59,45.4,13.71,3.8372994592322094
2023-11-26 05:00:00,SENS-B1,2738.7,257.5,20.89,53.2,10.88,3.9926809084456005
2023-11-26 06:00:00,SENS-A1,2944.3,253.0,16.18,,15.04,
2023-11-26 07:00:00,SENS-B2,2753.0,243.7,22.52,44.9,,3.8264651170664994
2023-11-26 08:00:00,SENS-B1,3090.7,261.2,26.11,48.4,13.82,3.899950424193877
2023-11-26 09:00:00,SENS-A2,2898.6,247.4,17.48,42.7,16.54,3.7773481021015445
2023-11-26 10:00:00,SENS-B2,2764.3,239.6,23.65,53.3,15.31,3.9945242269398897
2023-11-26 11:00:00,SENS-A1,2880.9,253.8,18.85,53.3,15.19,3.9945242269398897
2023-11-26 12:00:00,SENS-B2,3022.4,234.8,24.52,57.2,13.81,4.063885354737392
2023-11-26 13:00:00,SENS-A1,2969.2,224.7,26.57,48.9,14.14,3.910021002757473
2023-11-26 14:00:00,SENS-B2,2824.0,249.9,19.3,52.3,16.18,3.975936331171799
2023-11-26 15:00:00,SENS-A1,2744.3,240.1,15.44,54.9,20.75,4.023564380161053
2023-11-26 16:00:00,SENS-B1,3011.1,246.2,22.84,46.2,15.25,3.85439389259151
2023-11-26 17:00:00,SENS-A2,2912.9,235.5,20.67,45.5,13.49,3.839452312593311
2023-11-26 18:00:00,SENS-A1,2961.3,268.1,21.51,46.4,18.89,3.858622228701031
2023-11-26 19:00:00,SENS-B2,2976.0,240.1,18.98,48.3,14.04,3.8979240810486444
2023-11-26 20:00:00,SENS-A1,3064.5,243.5,17.35,45.6,14.94,3.8416005411316
2023-11-26 21:00:00,SENS-A1,3127.0,255.7,23.48,46.6,14.63,3.8628327612373745
2023-11-26 22:00:00,SENS-A1,3022.0,229.4,20.96,54.4,18.91,4.014579593753238
2023-11-26 23:00:00,SENS-B2,2951.9,228.2,15.67,49.5,14.42,3.9219733362813143
2023-11-27 00:00:00,SENS-A2,3003.7,255.7,22.06,51.5,19.78,3.960813169597578
2023-11-27 01:00:00,SENS-B1,2949.1,243.3,21.46,47.2,15.24,3.8753590210565547
2023-11-27 02:00:00,SENS-A2,2753.6,236.5,19.02,46.9,13.61,3.8691155044168695
2023-11-27 03:00:00,SENS-A1,3163.8,259.1,24.86,51.4,15.22,3.9589065913269965
2023-11-27 05:00:00,SENS-A2,3298.3,245.9,19.49,53.9,15.6,4.005513348515485
2023-11-27 06:00:00,SENS-A1,3342.1,236.6,22.31,56.5,15.53,4.051784947803305
2023-11-27 07:00:00,SENS-B1,2823.6,254.6,20.23,46.5,13.56,3.8607297110405954
2023-11-27 08:00:00,SENS-B1,2949.7,270.0,15.85,54.3,18.42,4.012772908528289
2023-11-27 09:00:00,SENS-B1,3366.6850000000004,222.1,20.55,44.6,9.0,3.8199077165203406
2023-11-27 10:00:00,SENS-A1,2993.9,251.7,18.76,60.4,16.71,4.117409835153096
2023-11-27 11:00:00,SENS-B2,3036.6,262.8,22.57,46.1,16.31,3.8522730010223722
2023-11-27 12:00:00,SENS-A2,3366.6850000000004,243.7,20.45,53.5,14.53,3.9982007016691985
2023-11-27 14:00:00,SENS-A1,3289.8,256.3,16.86,49.2,13.33,3.9160150266976834
2023-11-27 15:00:00,SENS-A1,3193.0,265.0,19.31,57.7,12.75,4.072439726834051
2023-11-27 16:00:00,SENS-A2,2908.5,263.4,22.91,45.9,12.03,3.8480176754522337
2023-11-27 17:00:00,SENS-B1,2940.6,255.5,17.67,61.0,15.82,4.127134385045092
2023-11-27 18:00:00,SENS-A1,2830.4,251.5,19.9,50.0,12.24,3.9318256327243257
2023-11-27 19:00:00,SENS-A2,2872.3,236.5,17.19,54.9,14.0,4.023564380161053
2023-11-27 20:00:00,SENS-B2,2713.5,263.0,16.45,52.0,14.88,3.970291913552122
2023-11-27 21:00:00,SENS-B2,2987.3,262.1,19.75,52.3,16.99,3.975936331171799
2023-11-27 22:00:00,SENS-B2,3226.5,232.9,20.52,42.9,13.84,3.7819143200811256
2023-11-27 23:00:00,SENS-B1,3053.3,255.5,25.98,47.6,17.23,3.883623530906448
2023-11-28 00:00:00,SENS-A2,3204.9,259.8,18.63,56.0,16.88,4.04305126783455
2023-11-28 01:00:00,SENS-A2,3161.0,263.2,19.85,48.3,13.01,3.8979240810486444
2023-11-28 02:00:00,SENS-A1,2918.0,248.9,16.25,50.7,17.25,3.9454577815143836
2023-11-28 03:00:00,SENS-A1,2886.1,237.1,21.84,42.3,14.43,3.768152635008444
2023-11-28 04:00:00,SENS-A1,2891.8,242.5,21.19,47.3,12.8,3.877431560658527
2023-11-28 06:00:00,SENS-A1,3004.8,249.2,23.33,43.6,14.99,3.7977338590260183
2023-11-28 07:00:00,SENS-A2,2655.76,246.3,21.05,53.6,14.17,4.000033882750859
2023-11-28 08:00:00,SENS-A2,3088.7,282.2,18.59,50.9,13.32,3.949318790171843
2023-11-28 09:00:00,SENS-B2,3010.8,263.4,20.61,258.8,13.5,5.559912104236499
2023-11-28 10:00:00,SENS-A1,3070.7,264.5,19.67,48.6,15.28,3.903990833730882
2023-11-28 11:00:00,SENS-B2,3158.6,257.1,22.86,47.5,14.68,3.8815637979434374
2023-11-28 12:00:00,SENS-B1,3029.8,244.5,22.48,48.0,16.05,3.8918202981106265
2023-11-28 13:00:00,SENS-B1,3366.6850000000004,245.9,19.11,,15.1,
2023-11-28 14:00:00,SENS-B1,3093.3,247.2,15.61,47.8,15.15,3.8877303128591016
2023-11-28 15:00:00,SENS-A2,2886.4,252.8,24.0,59.0,16.19,4.0943445622221
2023-11-28 16:00:00,SENS-A2,2964.3,255.8,21.75,51.5,21.7,3.960813169597578
2023-11-28 17:00:00,SENS-A2,2660.8,250.0,19.04,47.1,17.92,3.8732821771117156
2023-11-28 18:00:00,SENS-A1,2864.7,245.6,21.63,54.9,17.68,4.023564380161053
2023-11-28 19:00:00,SENS-B2,2942.9,241.1,20.22,53.1,16.74,3.9908341858524357
2023-11-28 20:00:00,SENS-A2,3081.9,229.1,23.96,41.7,19.17,3.754198920234579
2023-11-28 21:00:00,SENS-B2,2887.4,269.3,14.21,44.8,15.88,3.8242840911201395
2023-11-28 22:00:00,SENS-B2,2813.1,283.1,18.81,49.4,15.65,3.919991175077323
2023-11-28 23:00:00,SENS-B2,2716.9,268.0,24.8,42.1,19.49,3.763522997109702
2023-11-29 00:00:00,SENS-A1,2910.5,231.1,21.69,60.5,9.55,4.119037174812473
2023-11-29 01:00:00,SENS-A1,3292.6,261.8,25.32,54.1,14.57,4.009149716158869
2023-11-29 02:00:00,SENS-B1,3040.7,265.4,16.33,49.9,17.5,3.929862923556477
2023-11-29 03:00:00,SENS-B1,3140.9,243.9,23.22,48.3,16.96,3.8979240810486444
2023-11-29 04:00:00,SENS-B2,2865.0,257.3,23.04,47.0,20.13,3.8712010109078907
2023-11-29 05:00:00,SENS-B1,2764.0,243.2,14.95,40.2,15.21,3.7184382563554808
2023-11-29 06:00:00,SENS-B2,2816.8,272.9,19.11,41.3,14.14,3.744787086052232
2023-11-29 08:00:00,SENS-A1,2700.9,236.2,15.14,57.9,15.64,4.075841090657541
2023-11-29 09:00:00,SENS-A1,2849.0,260.0,19.18,47.1,18.24,3.8732821771117156
2023-11-29 10:00:00,SENS-A2,2912.0,265.9,22.62,54.5,18.27,4.0163830207523885
2023-11-29 11:00:00,SENS-B2,2801.9,253.0,18.83,52.5,14.89,3.979681653901961
2023-11-29 12:00:00,SENS-A1,2681.4,257.2,20.73,53.1,15.51,3.9908341858524357
2023-11-29 13:00:00,SENS-B2,3043.4,249.0,20.75,,13.78,
2023-11-29 14:00:00,SENS-B1,3006.9,233.0,19.96,41.0,13.99,3.7376696182833684
2023-11-29 15:00:00,SENS-B1,3116.9,247.7,17.88,55.9,17.09,4.041295341132285
2023-11-29 16:00:00,SENS-A1,2833.4,257.8,21.98,40.1,18.2,3.716008121502189
2023-11-29 17:00:00,SENS-B2,3114.0,248.1,15.24,49.3,13.61,3.9180050771056933
2023-11-29 18:00:00,SENS-A1,3229.4,262.0,20.03,48.2,15.49,3.8958936234982624
2023-11-29 19:00:00,SENS-B1,3039.3,244.1,24.16,47.7,14.51,3.885679030088544
2023-11-29 20:00:00,SENS-A1,2908.5,245.1,18.66,51.6,16.73,3.9627161197436642
2023-11-29 21:00:00,SENS-B2,3021.8,262.5,17.82,46.6,14.22,3.8628327612373745
2023-11-29 23:00:00,SENS-A2,2876.4,243.8,20.49,50.7,17.01,3.9454577815143836
2023-11-30 00:00:00,SENS-B1,3102.5,265.5,22.24,60.5,14.39,4.119037174812473
